Maze:
[['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']
 ['#' 'S' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' '
  '#' '#' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' '
  '#' 'G' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']]

Iteration 1:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.57', '#', '10624.76', '#', '#', '#', '#', '#', '21052.91', '#', '20721.69', '#', 'G: 24353.49', '#']
['#', '13424.66', '13515.72', '13607.72', '13700.63', '13794.5', '#', '14377.89', '#', '10687.56', '10750.97', '10815.04', '10879.74', '10945.12', '#', '21221.04', '21052.91', '20886.48', '#', '24154.05', '#']
['#', '13334.49', '#', '#', '#', '13889.29', '#', '14278.19', '#', '#', '#', '#', '#', '11011.13', '#', '21390.86', '#', '#', '#', '23956.59', '#']
['#', '13245.24', '13156.87', '13069.4', '#', '13985.06', '14081.78', '14179.5', '14081.78', '13985.06', '13889.29', '13441.7', '#', '11077.83', '#', '21562.4', '#', '23376.01', '23567.59', '23761.12', '#']
['#', '13156.87', '#', '12982.78', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.18', '#', '21735.66', '#', '23186.33', '#', '23567.59', '#']
['#', '13069.4', '#', '12897.05', '12812.16', '12728.14', '#', '11636.19', '11563.9', '11492.36', '11421.51', '11351.4', '11281.96', '11213.24', '#', '21910.69', '#', '22645.76', '#', '23376.01', '#']
['#', '12982.78', '#', '#', '#', '12644.93', '#', '11709.18', '#', '#', '#', '#', '#', '#', '#', '22087.47', '#', '#', '#', '23186.33', '#']
['#', '12897.05', '#', '12047.52', '#', '12562.58', '#', '11782.93', '11857.41', '11932.66', '#', '20886.48', '21052.91', '21221.04', '#', '22266.05', '22446.42', '22628.62', '22812.65', '22998.56', '#']
['#', '12812.16', '#', '12481.03', '#', '12481.03', '#', '#', '#', '12008.64', '#', '20721.69', '#', '21390.86', '#', '#', '#', '#', '#', '22812.65', '#']
['#', '12728.14', '12644.93', '12562.58', '#', '12400.32', '12320.39', '12241.29', '12162.95', '12085.42', '#', '20205.77', '#', '21562.4', '21735.66', '21910.69', '22087.47', '22266.05', '22446.42', '22628.62', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 985:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.06', '16235.34', '16354.79', '16475.47', '16597.34', '16720.47', '16844.82', '16970.45', '17097.32', '#', '17533.21', '18022.15', '18159.65', '18298.56', '18438.85', '18580.58', '18723.71', '18868.32', '19014.37', '#']
['#', '15999.99', '#', '#', '#', '#', '#', '#', '#', '17225.5', '#', '#', '#', '#', '#', '18298.56', '#', '#', '#', '19161.91', '#']
['#', '15884.07', '#', '9863.44', '9918.55', '9974.19', '10030.42', '10087.2', '#', '17354.95', '17485.73', '17617.81', '17751.24', '17886.01', '18022.15', '18159.65', '#', '18661.57', '#', '19310.92', '#']
['#', '15769.33', '#', '9808.91', '#', '#', '#', '10144.56', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19161.91', '#', '19461.46', '#']
['#', '15655.71', '#', '9402.1', '#', '14434.03', '#', '10202.49', '#', '18958.12', '19461.46', '19613.49', '19767.09', '19922.21', '19767.09', '19613.49', '19461.46', '19310.92', '#', '19613.49', '#']
['#', '15543.25', '#', '#', '#', '14891.66', '#', '10261.02', '#', '#', '#', '19461.46', '#', '20078.92', '#', '#', '#', '#', '#', '19767.09', '#']
['#', '15431.9', '15321.68', '15212.54', '15104.51', '14997.54', '#', '10320.13', '10379.85', '10440.15', '#', '19310.92', '#', '20237.2', '20397.09', '20558.58', '#', '20237.2', '20078.92', '19922.21', '#']
['#', '15321.68', '#', '15104.51', '#', '#', '#', '#', '#', '10501.08', '#', '19161.91', '#', '#', '#', '20721.72', '#', '20397.09', '#', '#', '#']
['#', '14859.74', '#', '14997.54', '14891.66', '14786.83', '14683.05', '14580.3', '#', '10562.61', '#', '19014.37', '18868.32', '18370.91', '#', '20886.48', '#', '20558.58', '#', '23801.25', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.6', '#', '10624.78', '#', '#', '#', '#', '#', '21052.93', '#', '20721.72', '#', 'G: 24353.51', '#']
['#', '13424.66', '13515.74', '13607.72', '13700.65', '13794.5', '#', '14377.89', '#', '10687.56', '10750.99', '10815.04', '10879.76', '10945.12', '#', '21221.05', '21052.93', '20886.48', '#', '24154.05', '#']
['#', '13334.51', '#', '#', '#', '13889.31', '#', '14278.21', '#', '#', '#', '#', '#', '11011.15', '#', '21390.88', '#', '#', '#', '23956.61', '#']
['#', '13245.25', '13156.89', '13069.4', '#', '13985.07', '14081.81', '14179.5', '14081.81', '13985.07', '13889.31', '13441.7', '#', '11077.83', '#', '21562.4', '#', '23376.01', '23567.61', '23761.12', '#']
['#', '13156.89', '#', '12982.81', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.21', '#', '21735.68', '#', '23186.35', '#', '23567.61', '#']
['#', '13069.4', '#', '12897.05', '12812.18', '12728.14', '#', '11636.19', '11563.92', '11492.36', '11421.54', '11351.4', '11281.98', '11213.24', '#', '21910.69', '#', '22645.76', '#', '23376.01', '#']
['#', '12982.81', '#', '#', '#', '12644.95', '#', '11709.2', '#', '#', '#', '#', '#', '#', '#', '22087.49', '#', '#', '#', '23186.35', '#']
['#', '12897.05', '#', '12047.52', '#', '12562.58', '#', '11782.93', '11857.43', '11932.66', '#', '20886.48', '21052.93', '21221.05', '#', '22266.05', '22446.44', '22628.63', '22812.68', '22998.56', '#']
['#', '12812.18', '#', '12481.05', '#', '12481.05', '#', '#', '#', '12008.67', '#', '20721.72', '#', '21390.88', '#', '#', '#', '#', '#', '22812.68', '#']
['#', '12728.14', '12644.95', '12562.58', '#', '12400.32', '12320.42', '12241.29', '12162.98', '12085.42', '#', '20205.78', '#', '21562.4', '21735.68', '21910.69', '22087.49', '22266.05', '22446.44', '22628.63', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 986:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.09', '16235.34', '16354.81', '16475.47', '16597.36', '16720.47', '16844.84', '16970.45', '17097.34', '#', '17533.23', '18022.15', '18159.67', '18298.56', '18438.87', '18580.58', '18723.74', '18868.32', '19014.39', '#']
['#', '15999.99', '#', '#', '#', '#', '#', '#', '#', '17225.5', '#', '#', '#', '#', '#', '18298.56', '#', '#', '#', '19161.91', '#']
['#', '15884.09', '#', '9863.47', '9918.55', '9974.22', '10030.42', '10087.22', '#', '17354.97', '17485.73', '17617.83', '17751.25', '17886.03', '18022.15', '18159.67', '#', '18661.59', '#', '19310.94', '#']
['#', '15769.33', '#', '9808.91', '#', '#', '#', '10144.57', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19161.91', '#', '19461.46', '#']
['#', '15655.73', '#', '9402.12', '#', '14434.05', '#', '10202.51', '#', '18958.14', '19461.46', '19613.51', '19767.09', '19922.23', '19767.09', '19613.51', '19461.46', '19310.94', '#', '19613.51', '#']
['#', '15543.25', '#', '#', '#', '14891.67', '#', '10261.02', '#', '#', '#', '19461.46', '#', '20078.92', '#', '#', '#', '#', '#', '19767.09', '#']
['#', '15431.92', '15321.68', '15212.56', '15104.51', '14997.56', '#', '10320.15', '10379.85', '10440.17', '#', '19310.94', '#', '20237.22', '20397.09', '20558.6', '#', '20237.22', '20078.92', '19922.23', '#']
['#', '15321.68', '#', '15104.51', '#', '#', '#', '#', '#', '10501.09', '#', '19161.91', '#', '#', '#', '20721.72', '#', '20397.09', '#', '#', '#']
['#', '14859.76', '#', '14997.56', '14891.67', '14786.85', '14683.06', '14580.32', '#', '10562.63', '#', '19014.39', '18868.32', '18370.94', '#', '20886.5', '#', '20558.6', '#', '23801.28', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.6', '#', '10624.78', '#', '#', '#', '#', '#', '21052.94', '#', '20721.72', '#', 'G: 24353.51', '#']
['#', '13424.69', '13515.74', '13607.74', '13700.65', '13794.52', '#', '14377.91', '#', '10687.58', '10750.99', '10815.07', '10879.77', '10945.14', '#', '21221.07', '21052.94', '20886.5', '#', '24154.08', '#']
['#', '13334.52', '#', '#', '#', '13889.32', '#', '14278.21', '#', '#', '#', '#', '#', '11011.15', '#', '21390.88', '#', '#', '#', '23956.61', '#']
['#', '13245.27', '13156.89', '13069.42', '#', '13985.09', '14081.81', '14179.53', '14081.81', '13985.09', '13889.32', '13441.72', '#', '11077.85', '#', '21562.43', '#', '23376.03', '23567.61', '23761.15', '#']
['#', '13156.89', '#', '12982.81', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.21', '#', '21735.68', '#', '23186.35', '#', '23567.61', '#']
['#', '13069.42', '#', '12897.08', '12812.18', '12728.16', '#', '11636.21', '11563.93', '11492.38', '11421.54', '11351.42', '11281.98', '11213.26', '#', '21910.71', '#', '22645.79', '#', '23376.03', '#']
['#', '12982.81', '#', '#', '#', '12644.96', '#', '11709.2', '#', '#', '#', '#', '#', '#', '#', '22087.49', '#', '#', '#', '23186.35', '#']
['#', '12897.08', '#', '12047.54', '#', '12562.61', '#', '11782.96', '11857.43', '11932.68', '#', '20886.5', '21052.94', '21221.07', '#', '22266.07', '22446.44', '22628.65', '22812.68', '22998.59', '#']
['#', '12812.18', '#', '12481.06', '#', '12481.06', '#', '#', '#', '12008.67', '#', '20721.72', '#', '21390.88', '#', '#', '#', '#', '#', '22812.68', '#']
['#', '12728.16', '12644.96', '12562.61', '#', '12400.34', '12320.42', '12241.31', '12162.98', '12085.45', '#', '20205.8', '#', '21562.43', '21735.68', '21910.71', '22087.49', '22266.07', '22446.44', '22628.65', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 987:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.09', '16235.36', '16354.81', '16475.49', '16597.37', '16720.49', '16844.84', '16970.47', '17097.35', '#', '17533.23', '18022.17', '18159.67', '18298.58', '18438.87', '18580.6', '18723.74', '18868.34', '19014.39', '#']
['#', '16000.02', '#', '#', '#', '#', '#', '#', '#', '17225.52', '#', '#', '#', '#', '#', '18298.58', '#', '#', '#', '19161.93', '#']
['#', '15884.09', '#', '9863.47', '9918.57', '9974.22', '10030.45', '10087.22', '#', '17354.97', '17485.75', '17617.83', '17751.27', '17886.03', '18022.17', '18159.67', '#', '18661.59', '#', '19310.94', '#']
['#', '15769.35', '#', '9808.93', '#', '#', '#', '10144.59', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19161.93', '#', '19461.48', '#']
['#', '15655.74', '#', '9402.12', '#', '14434.05', '#', '10202.51', '#', '18958.14', '19461.48', '19613.52', '19767.11', '19922.23', '19767.11', '19613.52', '19461.48', '19310.94', '#', '19613.52', '#']
['#', '15543.28', '#', '#', '#', '14891.69', '#', '10261.05', '#', '#', '#', '19461.48', '#', '20078.95', '#', '#', '#', '#', '#', '19767.11', '#']
['#', '15431.92', '15321.7', '15212.56', '15104.53', '14997.57', '#', '10320.15', '10379.87', '10440.17', '#', '19310.94', '#', '20237.22', '20397.11', '20558.6', '#', '20237.22', '20078.95', '19922.23', '#']
['#', '15321.7', '#', '15104.53', '#', '#', '#', '#', '#', '10501.11', '#', '19161.93', '#', '#', '#', '20721.74', '#', '20397.11', '#', '#', '#']
['#', '14859.76', '#', '14997.57', '14891.69', '14786.85', '14683.08', '14580.33', '#', '10562.64', '#', '19014.39', '18868.34', '18370.94', '#', '20886.51', '#', '20558.6', '#', '23801.28', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.62', '#', '10624.81', '#', '#', '#', '#', '#', '21052.96', '#', '20721.74', '#', 'G: 24353.54', '#']
['#', '13424.69', '13515.77', '13607.75', '13700.67', '13794.52', '#', '14377.91', '#', '10687.58', '10751.02', '10815.07', '10879.79', '10945.14', '#', '21221.07', '21052.96', '20886.51', '#', '24154.08', '#']
['#', '13334.54', '#', '#', '#', '13889.34', '#', '14278.23', '#', '#', '#', '#', '#', '11011.18', '#', '21390.9', '#', '#', '#', '23956.64', '#']
['#', '13245.27', '13156.92', '13069.43', '#', '13985.09', '14081.83', '14179.53', '14081.83', '13985.09', '13889.34', '13441.72', '#', '11077.86', '#', '21562.43', '#', '23376.04', '23567.63', '23761.15', '#']
['#', '13156.92', '#', '12982.83', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.23', '#', '21735.71', '#', '23186.37', '#', '23567.63', '#']
['#', '13069.43', '#', '12897.08', '12812.21', '12728.16', '#', '11636.21', '11563.95', '11492.39', '11421.56', '11351.42', '11282.01', '11213.26', '#', '21910.72', '#', '22645.79', '#', '23376.04', '#']
['#', '12982.83', '#', '#', '#', '12644.98', '#', '11709.23', '#', '#', '#', '#', '#', '#', '#', '22087.51', '#', '#', '#', '23186.37', '#']
['#', '12897.08', '#', '12047.55', '#', '12562.61', '#', '11782.96', '11857.45', '11932.68', '#', '20886.51', '21052.96', '21221.07', '#', '22266.08', '22446.46', '22628.65', '22812.7', '22998.59', '#']
['#', '12812.21', '#', '12481.08', '#', '12481.08', '#', '#', '#', '12008.69', '#', '20721.74', '#', '21390.9', '#', '#', '#', '#', '#', '22812.7', '#']
['#', '12728.16', '12644.98', '12562.61', '#', '12400.35', '12320.44', '12241.31', '12163.0', '12085.45', '#', '20205.8', '#', '21562.43', '21735.71', '21910.72', '22087.51', '22266.08', '22446.46', '22628.65', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 988:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.11', '16235.37', '16354.84', '16475.49', '16597.39', '16720.5', '16844.87', '16970.47', '17097.37', '#', '17533.25', '18022.18', '18159.7', '18298.58', '18438.89', '18580.6', '18723.76', '18868.35', '19014.41', '#']
['#', '16000.02', '#', '#', '#', '#', '#', '#', '#', '17225.52', '#', '#', '#', '#', '#', '18298.58', '#', '#', '#', '19161.93', '#']
['#', '15884.12', '#', '9863.49', '9918.58', '9974.24', '10030.45', '10087.24', '#', '17355.0', '17485.76', '17617.86', '17751.27', '17886.05', '18022.18', '18159.7', '#', '18661.61', '#', '19310.96', '#']
['#', '15769.35', '#', '9808.93', '#', '#', '#', '10144.59', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19161.93', '#', '19461.48', '#']
['#', '15655.76', '#', '9402.14', '#', '14434.07', '#', '10202.54', '#', '18958.16', '19461.48', '19613.54', '19767.11', '19922.26', '19767.11', '19613.54', '19461.48', '19310.96', '#', '19613.54', '#']
['#', '15543.28', '#', '#', '#', '14891.69', '#', '10261.05', '#', '#', '#', '19461.48', '#', '20078.95', '#', '#', '#', '#', '#', '19767.11', '#']
['#', '15431.94', '15321.7', '15212.58', '15104.54', '14997.59', '#', '10320.17', '10379.87', '10440.2', '#', '19310.96', '#', '20237.24', '20397.11', '20558.62', '#', '20237.24', '20078.95', '19922.26', '#']
['#', '15321.7', '#', '15104.54', '#', '#', '#', '#', '#', '10501.11', '#', '19161.93', '#', '#', '#', '20721.74', '#', '20397.11', '#', '#', '#']
['#', '14859.78', '#', '14997.59', '14891.69', '14786.87', '14683.08', '14580.35', '#', '10562.66', '#', '19014.41', '18868.35', '18370.96', '#', '20886.53', '#', '20558.62', '#', '23801.3', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.62', '#', '10624.81', '#', '#', '#', '#', '#', '21052.96', '#', '20721.74', '#', 'G: 24353.54', '#']
['#', '13424.71', '13515.77', '13607.77', '13700.68', '13794.54', '#', '14377.93', '#', '10687.61', '10751.02', '10815.09', '10879.79', '10945.16', '#', '21221.09', '21052.96', '20886.53', '#', '24154.1', '#']
['#', '13334.54', '#', '#', '#', '13889.34', '#', '14278.23', '#', '#', '#', '#', '#', '11011.18', '#', '21390.9', '#', '#', '#', '23956.64', '#']
['#', '13245.29', '13156.92', '13069.45', '#', '13985.11', '14081.83', '14179.55', '14081.83', '13985.11', '13889.34', '13441.74', '#', '11077.88', '#', '21562.45', '#', '23376.06', '23567.64', '23761.17', '#']
['#', '13156.92', '#', '12982.83', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.23', '#', '21735.71', '#', '23186.38', '#', '23567.64', '#']
['#', '13069.45', '#', '12897.1', '12812.21', '12728.18', '#', '11636.23', '11563.95', '11492.41', '11421.56', '11351.44', '11282.01', '11213.29', '#', '21910.74', '#', '22645.81', '#', '23376.06', '#']
['#', '12982.83', '#', '#', '#', '12644.98', '#', '11709.23', '#', '#', '#', '#', '#', '#', '#', '22087.52', '#', '#', '#', '23186.38', '#']
['#', '12897.1', '#', '12047.57', '#', '12562.63', '#', '11782.98', '11857.46', '11932.7', '#', '20886.53', '21052.96', '21221.09', '#', '22266.1', '22446.46', '22628.67', '22812.7', '22998.61', '#']
['#', '12812.21', '#', '12481.08', '#', '12481.08', '#', '#', '#', '12008.69', '#', '20721.74', '#', '21390.9', '#', '#', '#', '#', '#', '22812.7', '#']
['#', '12728.18', '12644.98', '12562.63', '#', '12400.37', '12320.44', '12241.34', '12163.0', '12085.47', '#', '20205.82', '#', '21562.45', '21735.71', '21910.74', '22087.52', '22266.1', '22446.46', '22628.67', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 989:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.11', '16235.39', '16354.84', '16475.51', '16597.39', '16720.52', '16844.87', '16970.49', '17097.37', '#', '17533.25', '18022.2', '18159.7', '18298.6', '18438.9', '18580.62', '18723.76', '18868.37', '19014.41', '#']
['#', '16000.04', '#', '#', '#', '#', '#', '#', '#', '17225.55', '#', '#', '#', '#', '#', '18298.6', '#', '#', '#', '19161.95', '#']
['#', '15884.12', '#', '9863.49', '9918.6', '9974.24', '10030.47', '10087.24', '#', '17355.0', '17485.78', '17617.86', '17751.29', '17886.05', '18022.2', '18159.7', '#', '18661.61', '#', '19310.97', '#']
['#', '15769.37', '#', '9808.95', '#', '#', '#', '10144.61', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19161.95', '#', '19461.5', '#']
['#', '15655.76', '#', '9402.14', '#', '14434.07', '#', '10202.54', '#', '18958.17', '19461.5', '19613.54', '19767.13', '19922.26', '19767.13', '19613.54', '19461.5', '19310.97', '#', '19613.54', '#']
['#', '15543.3', '#', '#', '#', '14891.71', '#', '10261.07', '#', '#', '#', '19461.5', '#', '20078.97', '#', '#', '#', '#', '#', '19767.13', '#']
['#', '15431.94', '15321.72', '15212.58', '15104.56', '14997.59', '#', '10320.17', '10379.89', '10440.2', '#', '19310.97', '#', '20237.24', '20397.14', '20558.62', '#', '20237.24', '20078.97', '19922.26', '#']
['#', '15321.72', '#', '15104.56', '#', '#', '#', '#', '#', '10501.13', '#', '19161.95', '#', '#', '#', '20721.76', '#', '20397.14', '#', '#', '#']
['#', '14859.78', '#', '14997.59', '14891.71', '14786.87', '14683.1', '14580.35', '#', '10562.66', '#', '19014.41', '18868.37', '18370.96', '#', '20886.53', '#', '20558.62', '#', '23801.3', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.64', '#', '10624.83', '#', '#', '#', '#', '#', '21052.98', '#', '20721.76', '#', 'G: 24353.56', '#']
['#', '13424.71', '13515.79', '13607.77', '13700.7', '13794.55', '#', '14377.94', '#', '10687.61', '10751.04', '10815.09', '10879.81', '10945.17', '#', '21221.09', '21052.98', '20886.53', '#', '24154.1', '#']
['#', '13334.56', '#', '#', '#', '13889.36', '#', '14278.26', '#', '#', '#', '#', '#', '11011.2', '#', '21390.93', '#', '#', '#', '23956.66', '#']
['#', '13245.3', '13156.94', '13069.45', '#', '13985.11', '14081.85', '14179.55', '14081.85', '13985.11', '13889.36', '13441.75', '#', '11077.88', '#', '21562.45', '#', '23376.06', '23567.66', '23761.17', '#']
['#', '13156.94', '#', '12982.85', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.25', '#', '21735.73', '#', '23186.4', '#', '23567.66', '#']
['#', '13069.45', '#', '12897.1', '12812.23', '12728.19', '#', '11636.24', '11563.97', '11492.41', '11421.58', '11351.45', '11282.03', '11213.29', '#', '21910.74', '#', '22645.81', '#', '23376.06', '#']
['#', '12982.85', '#', '#', '#', '12645.0', '#', '11709.25', '#', '#', '#', '#', '#', '#', '#', '22087.54', '#', '#', '#', '23186.4', '#']
['#', '12897.1', '#', '12047.57', '#', '12562.63', '#', '11782.98', '11857.48', '11932.71', '#', '20886.53', '21052.98', '21221.09', '#', '22266.1', '22446.49', '22628.67', '22812.72', '22998.61', '#']
['#', '12812.23', '#', '12481.1', '#', '12481.1', '#', '#', '#', '12008.71', '#', '20721.76', '#', '21390.93', '#', '#', '#', '#', '#', '22812.72', '#']
['#', '12728.19', '12645.0', '12562.63', '#', '12400.37', '12320.46', '12241.34', '12163.02', '12085.47', '#', '20205.82', '#', '21562.45', '21735.73', '21910.74', '22087.54', '22266.1', '22446.49', '22628.67', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 990:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 16117.13', '16235.39', '16354.86', '16475.52', '16597.41', '16720.52', '16844.89', '16970.5', '17097.39', '#', '17533.28', '18022.2', '18159.72', '18298.61', '18438.92', '18580.63', '18723.78', '18868.37', '19014.44', '#']
['#', '16000.04', '#', '#', '#', '#', '#', '#', '#', '17225.55', '#', '#', '#', '#', '#', '18298.61', '#', '#', '#', '19161.96', '#']
['#', '15884.14', '#', '9863.51', '9918.6', '9974.26', '10030.47', '10087.26', '#', '17355.02', '17485.78', '17617.88', '17751.29', '17886.08', '18022.2', '18159.72', '#', '18661.64', '#', '19310.99', '#']
['#', '15769.38', '#', '9808.96', '#', '#', '#', '10144.61', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19161.96', '#', '19461.51', '#']
['#', '15655.78', '#', '9402.16', '#', '14434.09', '#', '10202.56', '#', '18958.19', '19461.51', '19613.56', '19767.14', '19922.28', '19767.14', '19613.56', '19461.51', '19310.99', '#', '19613.56', '#']
['#', '15543.3', '#', '#', '#', '14891.71', '#', '10261.07', '#', '#', '#', '19461.51', '#', '20078.97', '#', '#', '#', '#', '#', '19767.14', '#']
['#', '15431.97', '15321.73', '15212.61', '15104.56', '14997.61', '#', '10320.2', '10379.9', '10440.22', '#', '19310.99', '#', '20237.26', '20397.14', '20558.65', '#', '20237.26', '20078.97', '19922.28', '#']
['#', '15321.73', '#', '15104.56', '#', '#', '#', '#', '#', '10501.13', '#', '19161.96', '#', '#', '#', '20721.77', '#', '20397.14', '#', '#', '#']
['#', '14859.81', '#', '14997.61', '14891.71', '14786.89', '14683.1', '14580.37', '#', '10562.68', '#', '19014.44', '18868.37', '18370.98', '#', '20886.55', '#', '20558.65', '#', '23801.32', '#']
['#', '#', '#', '#', '#', '#', '#', '14478.65', '#', '10624.83', '#', '#', '#', '#', '#', '21052.98', '#', '20721.77', '#', 'G: 24353.56', '#']
['#', '13424.73', '13515.79', '13607.79', '13700.7', '13794.57', '#', '14377.96', '#', '10687.63', '10751.04', '10815.11', '10879.81', '10945.19', '#', '21221.12', '21052.98', '20886.55', '#', '24154.12', '#']
['#', '13334.56', '#', '#', '#', '13889.36', '#', '14278.26', '#', '#', '#', '#', '#', '11011.2', '#', '21390.93', '#', '#', '#', '23956.66', '#']
['#', '13245.32', '13156.94', '13069.47', '#', '13985.14', '14081.86', '14179.57', '14081.86', '13985.14', '13889.36', '13441.77', '#', '11077.9', '#', '21562.47', '#', '23376.08', '23567.66', '23761.19', '#']
['#', '13156.94', '#', '12982.86', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11145.26', '#', '21735.73', '#', '23186.4', '#', '23567.66', '#']
